        23       157        23        23  2  1  0  0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
