         8       117         8         8  2  1  0  0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
